,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
índice,variável,descricao-pt,descricao-en,tipo,subtipo
28,LargestPropertyUseTypeGFA,Área bruta do maior tipo de uso da propriedade.,Gross floor area of the largest property use type.,quantitative,continua
29,SecondLargestPropertyUseType,Tipo de uso secundário da segunda maior área do edifício.,Secondary use type of the second largest area in the building.,quanlitative,nominal
30,SecondLargestPropertyUseTypeGFA,Área bruta do segundo maior tipo de uso da propriedade.,Gross floor area of the second largest property use type.,quantitative,continua
31,ThirdLargestPropertyUseType,Terceiro tipo de uso no edifício por área,Third use type in the building by area.,quanlitative,nominal
32,ThirdLargestPropertyUseTypeGFA,Área bruta do terceiro maior tipo de uso da propriedade.,Gross floor area of the third largest property use type.,quantitative,continua
33,Electricity(kWh),"A quantidade anual de eletricidade consumida pela propriedade no local, incluindo eletricidade comprada da rede e gerada por sistemas renováveis ​​no local, medida em kWh.","The annual amount of electricity consumed by the property on-site, including electricity purchased from the grid and generated by onsite renewable systems, measured in kWh.",quantitative,continua
34,SteamUse(kBtu),Consumo anual de vapor em kBtu.,Annual steam usage in kBtu.,quantitative,continua
35,NaturalGas(therms),"A quantidade anual de gás natural fornecido pela concessionária consumido pela propriedade, medida em termos.","The annual amount of utility-supplied natural gas consumed by the property, measured in therms.",quantitative,continua
36,EPAPropertyType,Classificação do tipo de propriedade da EPA para o edifício.,EPA property type classification for the building.,quanlitative,nominal
37,ComplianceStatus,Se uma propriedade atendeu aos requisitos de referência de energia para o ano de relatório atual.,Whether a property has met energy benchmarking requirements for the current reporting year.,quanlitative,nominal
38,ComplianceIssue,"Caso não esteja em conformidade, qual problema o edifício apresentou em 15 de novembro de 2021.","If not compliant, what issue the building had as of November 15, 2021.",quanlitative,nominal
39,Electricity(kBtu),"A quantidade anual de eletricidade consumida pela propriedade no local, incluindo eletricidade comprada da rede e gerada por sistemas renováveis ​​no local, medida em milhares de unidades térmicas britânicas (kBtu).","The annual amount of electricity consumed by the property on-site, including electricity purchased from the grid and generated by onsite renewable systems, measured in thousands of British thermal units (kBtu).",quantitative,continua
40,NaturalGas(kBtu),"A quantidade anual de gás natural fornecido pela concessionária consumido pela propriedade, medida em milhares de unidades térmicas britânicas (kBtu).","The annual amount of utility-supplied natural gas consumed by the property, measured in thousands of British thermal units (kBtu).",quantitative,continua
41,TotalGHGEmissions,"A quantidade total de emissões de gases de efeito estufa, incluindo dióxido de carbono, metano e gases de óxido nitroso liberados na atmosfera como resultado do consumo de energia na propriedade, medido em toneladas métricas de dióxido de carbono equivalente. Este cálculo usa um fator de emissões de GEE do portfólio de recursos de geração da Seattle CIty Light.","The total amount of greenhouse gas emissions, including carbon dioxide, methane, and nitrous oxide gases released into the atmosphere as a result of energy consumption at the property, measured in metric tons of carbon dioxide equivalent. This calculation uses a GHG emissions factor from Seattle CIty Light's portfolio of generating resources.",quantitative,continua
42,GHGEmissionsIntensity,"Total de Emissões de Gases de Efeito Estufa dividido pela área bruta do piso da propriedade, medida em quilogramas de dióxido de carbono equivalente por pé quadrado. Este cálculo usa um fator de emissões de GEE do portfólio de recursos de geração da Seattle City Light.","Total Greenhouse Gas Emissions divided by property's gross floor area, measured in kilograms of carbon dioxide equivalent per square foot. This calculation uses a GHG emissions factor from Seattle City Light's portfolio of generating resources.",quantitative,continua
43,NumberofBuildings,Número total de estruturas na propriedade.,Total number of structures on the property.,quantitative,discreet
